79500.0
80998.64257180691
92000.0
67000.0
94500.0
81000.0
96500.0
71000.0
74000.0
103500.0
105000.0
72000.0
105990.0
85000.0
97000.0
75900.0
98900.0
78500.0
76900.0
74990.0
105000.0
105000.0
77000.0
80000.0
94000.0
89990.0
79800.0
100000.0
99000.0
103000.0
103500.0
73000.0
105900.0
105000.0
79990.0
105500.0
70000.0
107000.0
105000.0
99800.0
105000.0
76998.52008521557
74000.0
76998.60731875896
77000.0
80000.0
89000.0
78500.0
105000.0
99000.0
80000.0
82500.0
95500.0
102000.0
80500.0
81000.0
75000.0
105990.0
81500.0
108000.0
70000.0
104000.0
104500.0
94898.59192311764
105000.0
77000.0
77500.0
72000.0
96500.0
103000.0
81000.0
99000.0
103500.0
97000.0
83000.0
81990.0
73000.0
91900.0
95000.0
76000.0
105000.0
77900.0
100000.0
75000.0
92000.0
78999.0295856595
112900.0
78500.0
76900.0
77500.0
97900.0
105000.0
92500.0
103000.0
74000.0
74500.0
73500.0
75000.0
89000.0
72000.0
74500.0
70000.0
74990.0
80000.0
95000.0
80000.0
105000.0
75000.0
73000.0
80000.0
77998.63697040081
105800.0
108000.0
82000.0
112998.5533427
106000.0
69900.0
89990.0
93000.0
76998.60731780529
73500.0
93000.0
70000.0
107000.0
81500.0
81000.0
78500.0
79800.0
74000.0
74998.62082278728
74998.58792674541
110000.0
93000.0
73500.0
93500.0
73500.0
81000.0
103500.0
80500.0
87000.0
78999.0
74500.0
93000.0
93500.0
79990.0
72000.0
81000.0
75500.0
71000.0
74500.0
104500.0
72000.0
105000.0
76900.0
84998.57576739788
92990.0
88000.0
73000.0
80998.64257180691
103000.0
94898.59192311764
74000.0
72000.0
105900.0
76000.0
77900.0
106500.0
70000.0
108000.0
105000.0
79999.0
85000.0
84500.0
95000.0
85000.0
95000.0
105000.0
78000.0
94900.0
81998.56453406811
105500.0
84000.0
96500.0
75500.0
67000.0
105000.0
78798.58813560009
99800.0
77900.0
75900.0
74600.0
98000.0
105000.0
105000.0
104000.0
93490.0
81500.0
99990.0
76000.0
104000.0
81000.0
75500.0
107000.0
92898.59999501705
72000.0
84898.60897958279
79900.0
98900.0
77500.0
79900.0
103000.0
104990.0
94000.0
75000.0
76000.0
105000.0
77500.0
65300.0
76998.52008521557
93000.0
103000.0
78500.0
103990.0
102000.0
78000.0
81999.0
79898.62916314602
94000.0
94990.0
94000.0
95900.0
78000.0
107988.52821910381
76900.0
69998.62506091595
82000.0
94200.0
80998.57340180874
77990.0
94000.0
98500.0
100000.0
105000.0
107000.0
76000.0
92800.0
75500.0
93990.0
81900.0
75500.0
74000.0
74898.59686744213
77000.0
105000.0
79500.0
82000.0
94500.0
75999.0
100000.0
97000.0
72500.0
94500.0
76500.0
105000.0
92898.59999501705
75500.0
77000.0
74000.0
75000.0
74000.0
107000.0
105000.0
76500.0
99800.0
81500.0
97900.0
94500.0
80000.0
76900.0
106000.0
105000.0
78500.0
76000.0
72000.0
108000.0
81000.0
95000.0
76000.0
100000.0
107000.0
76998.60731780529
104000.0
93000.0
107000.0
103000.0
92500.0
79990.0
73500.0
107988.52821910381
100000.0
81500.0
72000.0
74898.59686887264
70000.0
93500.0
85000.0
77000.0
105000.0
84898.60897958279
95500.0
77900.0
104990.0
105000.0
108000.0
105900.0
85000.0
89000.0
94900.0
82000.0
72000.0
81500.0
75000.0
74998.62082278728
79500.0
74500.0
93500.0
73000.0
105000.0
92800.0
93000.0
74500.0
73500.0
84500.0
77500.0
69900.0
78500.0
95000.0
99000.0
105990.0
81000.0
112998.5533427
78999.0295856595
77998.63697040081
104000.0
65300.0
77000.0
89000.0
92990.0
76900.0
104000.0
78000.0
74990.0
76000.0
80500.0
74600.0
105000.0
93000.0
75500.0
74500.0
77990.0
75000.0
94000.0
98900.0
81000.0
104500.0
79999.0
74000.0
87000.0
94000.0
73500.0
75999.0
98000.0
70000.0
80998.57340180874
74998.58792674541
105500.0
76900.0
103000.0
74000.0
74500.0
93990.0
94200.0
70000.0
93490.0
95000.0
108000.0
110000.0
81000.0
105000.0
79900.0
76998.52008521557
77500.0
78500.0
79800.0
81900.0
94990.0
77900.0
103500.0
103990.0
75000.0
88000.0
78000.0
105000.0
93000.0
81000.0
106500.0
75500.0
77500.0
72000.0
94500.0
105000.0
103000.0
97000.0
69998.62506091595
80000.0
105000.0
78798.58813560009
84998.57576739788
78000.0
75500.0
78999.0
99990.0
102000.0
73000.0
80000.0
99000.0
72000.0
93000.0
76000.0
96500.0
67000.0
72500.0
76000.0
77900.0
98500.0
78500.0
103000.0
72000.0
73000.0
95900.0
102000.0
105000.0
94000.0
81990.0
82000.0
112900.0
104500.0
70000.0
105000.0
91900.0
105000.0
77500.0
73500.0
94898.59192311764
84000.0
82500.0
71000.0
81000.0
81998.56453406811
81999.0
95000.0
96500.0
105000.0
82000.0
94000.0
105000.0
75500.0
80500.0
94898.59192550182
80000.0
89990.0
97000.0
83000.0
100000.0
79900.0
80000.0
75900.0
80998.64257180691
92000.0
103500.0
103000.0
105800.0
75000.0
79898.62916314602
100000.0
95000.0
78500.0
81000.0
99990.0
104500.0
82000.0
93000.0
105000.0
110000.0
81500.0
103000.0
74998.58792674541
72000.0
72000.0
75000.0
93000.0
100000.0
94900.0
105000.0
103000.0
108000.0
73500.0
75000.0
105000.0
77900.0
77900.0
94990.0
81999.0
94500.0
94500.0
105000.0
99800.0
103500.0
78000.0
81900.0
92898.59999501705
69900.0
78500.0
85000.0
103500.0
74990.0
102000.0
82000.0
77500.0
77500.0
85000.0
75500.0
77998.63697040081
99000.0
98900.0
73000.0
105000.0
76900.0
107000.0
95000.0
73500.0
104000.0
73000.0
78999.0295856595
93490.0
65300.0
75000.0
84500.0
98000.0
104990.0
74500.0
81500.0
95000.0
105000.0
79900.0
97000.0
105000.0
76500.0
75000.0
75500.0
72000.0
103000.0
73500.0
107988.52821910381
70000.0
78999.0
98500.0
74000.0
100000.0
92800.0
79800.0
80998.64257180691
76998.52008521557
80000.0
105990.0
108000.0
80998.57340180874
104000.0
78000.0
81990.0
74500.0
94000.0
92990.0
103000.0
94000.0
76000.0
81000.0
105000.0
78798.58813560009
105800.0
81000.0
72500.0
74500.0
80500.0
84998.57576739788
70000.0
84000.0
82500.0
99000.0
74000.0
108000.0
87000.0
76000.0
96500.0
81000.0
75900.0
67000.0
93500.0
70000.0
79999.0
73000.0
75999.0
71000.0
94000.0
93500.0
76998.60731780529
74898.59686887264
80000.0
74998.62082278728
74600.0
94898.59192311764
80000.0
105000.0
95000.0
105000.0
78000.0
81000.0
77000.0
97900.0
72000.0
74000.0
107000.0
89000.0
69998.62506091595
75000.0
78500.0
105000.0
79990.0
72000.0
74000.0
77000.0
105000.0
106000.0
77000.0
79900.0
102000.0
94200.0
93000.0
104000.0
103990.0
97000.0
89990.0
84898.60897958279
94898.59192311764
95500.0
88000.0
70000.0
112900.0
80500.0
105900.0
107000.0
75500.0
106500.0
75500.0
76000.0
74500.0
89000.0
91900.0
77900.0
76900.0
76900.0
78500.0
92500.0
105000.0
72000.0
93000.0
105500.0
81000.0
80000.0
73500.0
77500.0
82000.0
83000.0
112998.5533427
103000.0
94000.0
105000.0
96500.0
77500.0
95900.0
104500.0
79500.0
75500.0
81500.0
93000.0
93990.0
76000.0
92000.0
76000.0
105000.0
77990.0
79898.62916314602
81998.56453502178
80000.0
78999.0
74998.58792674541
71000.0
85000.0
74600.0
99000.0
80000.0
77000.0
95000.0
80000.0
105990.0
84998.57576739788
99800.0
77900.0
79900.0
81990.0
107000.0
80000.0
78500.0
105000.0
105000.0
107000.0
79990.0
78798.58813560009
76900.0
85000.0
94500.0
77500.0
75000.0
80000.0
78500.0
105000.0
76900.0
95500.0
89990.0
94000.0
74990.0
77500.0
74000.0
75000.0
105000.0
103500.0
84500.0
82000.0
72000.0
105000.0
82500.0
83000.0
76000.0
79500.0
92800.0
93000.0
78500.0
75500.0
75000.0
96500.0
72000.0
81500.0
74000.0
77500.0
73500.0
74000.0
79999.0
77990.0
69998.62506091595
72000.0
81998.56453406811
107000.0
69900.0
98500.0
102000.0
77500.0
81900.0
65300.0
79800.0
70000.0
93000.0
75999.0
112998.5533427
73000.0
97000.0
100000.0
105800.0
81000.0
73500.0
74500.0
80500.0
93500.0
93490.0
105000.0
82000.0
95000.0
78500.0
89000.0
80998.57340180874
76000.0
94000.0
104000.0
103000.0
100000.0
76000.0
75500.0
89000.0
84000.0
78000.0
93000.0
108000.0
93000.0
76000.0
104500.0
72000.0
75000.0
105000.0
105000.0
94898.59192311764
87000.0
105000.0
93000.0
76998.60731780529
73000.0
92898.59999501705
108000.0
73500.0
100000.0
77998.63697040081
79898.62916314602
74500.0
104000.0
74000.0
81000.0
81000.0
73000.0
104500.0
105000.0
77900.0
105900.0
91900.0
81000.0
75000.0
105000.0
99000.0
106000.0
94500.0
98900.0
94900.0
94990.0
80000.0
98000.0
78000.0
88000.0
103000.0
70000.0
103500.0
77000.0
99990.0
73500.0
104990.0
94000.0
95000.0
77900.0
81000.0
76998.52008521557
93500.0
105500.0
94898.59192311764
105000.0
74500.0
80998.64257180691
75500.0
95000.0
81500.0
106500.0
103000.0
103000.0
97900.0
76500.0
103990.0
77000.0
70000.0
76000.0
112900.0
82000.0
93990.0
105000.0
74998.62082278728
81000.0
72000.0
79900.0
81999.0
67000.0
72000.0
74500.0
107988.52821910381
105000.0
92500.0
75500.0
104000.0
105000.0
96500.0
102000.0
80500.0
76900.0
75500.0
95900.0
94000.0
94200.0
72500.0
92000.0
108000.0
92990.0
75900.0
103000.0
81500.0
110000.0
78000.0
78999.0295856595
74898.59686744213
97000.0
84898.60898005962
70000.0
81000.0
72000.0
103000.0
94200.0
70000.0
82500.0
105000.0
74000.0
72000.0
78999.0
74898.59686887264
99990.0
81000.0
75500.0
105900.0
99800.0
112900.0
81000.0
92990.0
97000.0
74000.0
102000.0
77000.0
92000.0
84998.57576739788
94898.59192311764
105000.0
76900.0
105000.0
70000.0
77998.63697040081
105500.0
76998.60731780529
74000.0
93000.0
104000.0
108000.0
100000.0
77000.0
95000.0
105000.0
74500.0
74600.0
75000.0
81500.0
75000.0
74000.0
79990.0
92800.0
70000.0
78000.0
105000.0
103000.0
107988.52821910381
78500.0
70000.0
104000.0
73500.0
112998.5533427
89000.0
79900.0
95000.0
102000.0
84898.60897958279
97000.0
105000.0
104000.0
79898.62916314602
76900.0
73000.0
87000.0
73500.0
108000.0
105000.0
100000.0
81900.0
73500.0
72000.0
80998.57340180874
74500.0
76000.0
105000.0
96500.0
92500.0
93000.0
94900.0
85000.0
93000.0
78798.58813560009
93500.0
74998.62082278728
77500.0
85000.0
72000.0
82000.0
77990.0
77900.0
105000.0
99000.0
78000.0
83000.0
77500.0
107000.0
89000.0
78500.0
73000.0
103500.0
74998.58792674541
98500.0
93990.0
76998.52008521557
67000.0
75500.0
81000.0
104500.0
93500.0
72500.0
65300.0
77500.0
75000.0
75900.0
81998.56453406811
105000.0
82000.0
93000.0
79500.0
78000.0
79999.0
72000.0
110000.0
94000.0
72000.0
81000.0
88000.0
80998.64257180691
76900.0
105000.0
78500.0
100000.0
69900.0
75500.0
75500.0
77500.0
103000.0
74500.0
81500.0
104990.0
95900.0
74990.0
81000.0
80500.0
75000.0
92898.59999501705
103000.0
76500.0
105000.0
73000.0
89990.0
81990.0
99000.0
80000.0
95500.0
105000.0
94500.0
76000.0
80000.0
77900.0
71000.0
91900.0
98900.0
80000.0
104500.0
77900.0
103990.0
106500.0
76000.0
81999.0
80000.0
95000.0
78999.0295856595
105990.0
69998.62506091595
81500.0
95000.0
76000.0
103500.0
103000.0
94898.59192311764
94000.0
74500.0
105000.0
107000.0
107000.0
76000.0
94990.0
105800.0
75500.0
73500.0
75999.0
80000.0
84000.0
93490.0
79800.0
96500.0
97900.0
77000.0
98000.0
94000.0
78500.0
82000.0
105000.0
94000.0
106000.0
79900.0
80500.0
75000.0
108000.0
84500.0
93000.0
94500.0
93000.0
105990.0
100000.0
97000.0
107000.0
75500.0
92000.0
103000.0
94000.0
82000.0
93000.0
95000.0
78500.0
80500.0
72000.0
76998.52008521557
105000.0
72500.0
105500.0
78999.0295856595
75000.0
73000.0
93490.0
78798.58813560009
80000.0
72000.0
94500.0
93990.0
80000.0
81500.0
78000.0
74000.0
74500.0
75500.0
74898.59686887264
110000.0
77500.0
104990.0
108000.0
79990.0
74998.58792674541
77000.0
74000.0
87000.0
79999.0
84000.0
75000.0
77000.0
107988.52821910381
103000.0
81000.0
69900.0
105000.0
81900.0
99000.0
76000.0
75000.0
103500.0
103000.0
65300.0
95000.0
80500.0
76900.0
103000.0
75500.0
105000.0
80000.0
105000.0
76900.0
81000.0
103000.0
108000.0
79500.0
77500.0
93500.0
82000.0
81500.0
102000.0
74500.0
75000.0
105000.0
89990.0
98500.0
103990.0
72000.0
77990.0
74000.0
112900.0
77000.0
75500.0
105000.0
89000.0
73000.0
73500.0
92800.0
105000.0
88000.0
104500.0
81000.0
105800.0
89000.0
102000.0
67000.0
108000.0
81999.0
75500.0
74500.0
107000.0
104000.0
94898.59192311764
76000.0
105000.0
70000.0
92898.59999501705
95900.0
79900.0
81000.0
94000.0
93500.0
70000.0
92990.0
85000.0
98900.0
99000.0
100000.0
92500.0
79898.62916314602
85000.0
112998.5533427
105000.0
96500.0
104000.0
72000.0
82000.0
74000.0
81998.56453406811
78500.0
94000.0
105000.0
76000.0
84898.60897958279
104000.0
99800.0
94990.0
79800.0
105900.0
91900.0
76998.60731780529
100000.0
105000.0
76000.0
77998.63697040081
93000.0
74998.62082278728
95500.0
73500.0
93000.0
72000.0
81990.0
96500.0
75900.0
74600.0
80998.64257180691
78999.0
94900.0
78000.0
70000.0
77500.0
78500.0
76000.0
81000.0
73500.0
74500.0
84500.0
94500.0
80000.0
98000.0
78500.0
94000.0
82500.0
77900.0
105000.0
80000.0
95000.0
76500.0
73000.0
77900.0
94200.0
99990.0
75000.0
83000.0
107000.0
81000.0
75999.0
72000.0
71000.0
103500.0
93000.0
84998.57576739788
105000.0
106500.0
104500.0
74990.0
73500.0
77500.0
97900.0
105000.0
77900.0
105000.0
76900.0
80998.57340276241
95000.0
79900.0
106000.0
69998.62506091595
70000.0
94898.59192550182
81500.0
78000.0
97000.0
81000.0
81500.0
85000.0
95500.0
106500.0
105000.0
98900.0
105000.0
70000.0
71000.0
80998.57340180874
96500.0
74600.0
75500.0
79800.0
112900.0
104500.0
75500.0
73500.0
81000.0
81000.0
72500.0
102000.0
80000.0
81998.56453406811
76000.0
105000.0
103000.0
103000.0
97900.0
105500.0
94000.0
79999.0
74500.0
76000.0
99990.0
77900.0
77998.63697040081
103500.0
79500.0
74000.0
75000.0
74000.0
99000.0
81500.0
73500.0
80998.64257180691
98500.0
70000.0
105000.0
77500.0
105000.0
103000.0
81999.0
82000.0
105000.0
112998.5533427
105000.0
65300.0
84000.0
74998.58792674541
83000.0
107000.0
78000.0
74990.0
110000.0
67000.0
72000.0
80000.0
103500.0
77000.0
100000.0
105000.0
85000.0
77500.0
108000.0
76998.52008521557
82000.0
70000.0
72000.0
84500.0
106000.0
77990.0
104000.0
70000.0
73000.0
79990.0
104500.0
92000.0
105000.0
80000.0
103000.0
78999.0295856595
74500.0
74898.59686887264
100000.0
80500.0
78999.0
73000.0
87000.0
76500.0
93000.0
91900.0
107988.52821910381
75500.0
97000.0
93000.0
75000.0
95900.0
77500.0
79900.0
76000.0
78500.0
75999.0
77900.0
84898.60897958279
72000.0
94200.0
73500.0
97000.0
69998.62506091595
79900.0
108000.0
81000.0
88000.0
92898.59999501705
105000.0
103000.0
74500.0
81990.0
105000.0
75000.0
74000.0
92800.0
99800.0
94898.59192311764
76000.0
78500.0
89000.0
93990.0
99000.0
75500.0
94500.0
96500.0
73500.0
105800.0
80000.0
78000.0
78500.0
100000.0
92500.0
94898.59192311764
105000.0
105000.0
79898.62916314602
76000.0
89000.0
78500.0
93500.0
92990.0
72000.0
104990.0
107000.0
94000.0
93000.0
76998.60731780529
94900.0
75000.0
81000.0
95000.0
108000.0
81900.0
74500.0
105900.0
77000.0
104000.0
107000.0
98000.0
94500.0
105000.0
72000.0
102000.0
84998.57576739788
75000.0
75500.0
73000.0
81500.0
80000.0
93490.0
103990.0
82500.0
80500.0
81000.0
74000.0
95000.0
77000.0
93000.0
105000.0
78798.58813560009
94990.0
77500.0
76900.0
74998.6208242178
75900.0
89990.0
95000.0
72000.0
93000.0
94000.0
69900.0
76900.0
76900.0
77900.0
94000.0
95000.0
104000.0
78000.0
105990.0
93500.0
82000.0
100000.0
87000.0
76000.0
74998.58792674541
96500.0
70000.0
105000.0
105000.0
95500.0
103000.0
100000.0
85000.0
110000.0
84000.0
81500.0
99800.0
107988.52821910381
89000.0
75000.0
105000.0
106000.0
81900.0
77000.0
80000.0
93500.0
105800.0
95000.0
76000.0
78000.0
92800.0
80000.0
83000.0
105000.0
105000.0
74600.0
74000.0
97900.0
103000.0
76900.0
95000.0
77990.0
106500.0
79999.0
78000.0
73500.0
79898.62916314602
74898.59686887264
81000.0
94000.0
107000.0
75000.0
104500.0
81000.0
80998.64257180691
88000.0
94000.0
93500.0
76900.0
104990.0
77000.0
103000.0
78000.0
80998.57340180874
94900.0
93000.0
72000.0
75900.0
81999.0
76998.60731780529
76000.0
78999.0
84500.0
108000.0
94000.0
81000.0
73000.0
80000.0
81000.0
70000.0
75500.0
76998.52008521557
93000.0
98900.0
94000.0
74998.62082278728
82000.0
77000.0
74500.0
96500.0
92990.0
75500.0
103000.0
105990.0
105000.0
104000.0
81000.0
74500.0
74990.0
112998.5533427
102000.0
80000.0
99000.0
82000.0
99990.0
92898.59999501705
71000.0
105900.0
105000.0
67000.0
81500.0
77500.0
103500.0
72000.0
74000.0
108000.0
69998.62506091595
78500.0
75500.0
75000.0
81998.56453406811
94500.0
73500.0
82000.0
74000.0
75000.0
99000.0
77900.0
76000.0
81990.0
78500.0
105000.0
65300.0
79900.0
80000.0
100000.0
73500.0
81500.0
72500.0
79990.0
84998.57576739788
93990.0
77900.0
76000.0
78798.58813560009
105000.0
105000.0
93000.0
95000.0
94200.0
93000.0
112900.0
72000.0
73500.0
103500.0
80500.0
75999.0
105000.0
97000.0
104000.0
102000.0
93490.0
77900.0
97000.0
91900.0
93000.0
104000.0
94898.59192311764
72000.0
105500.0
94990.0
74000.0
103990.0
75500.0
89990.0
73000.0
108000.0
89000.0
70000.0
95900.0
77500.0
78999.0295856595
105000.0
75000.0
73000.0
107000.0
74500.0
77500.0
105000.0
76500.0
70000.0
98500.0
72000.0
75500.0
98000.0
92000.0
78500.0
79900.0
78500.0
95000.0
69900.0
79500.0
92500.0
84898.60898005962
76900.0
72000.0
107000.0
82500.0
105000.0
79800.0
80500.0
104500.0
105000.0
94500.0
81000.0
77998.63697135448
94898.59192550182
103000.0
74500.0
85000.0
77500.0
81000.0
77000.0
74000.0
96500.0
94990.0
76000.0
77990.0
105000.0
72000.0
73000.0
72000.0
105990.0
93000.0
78000.0
97900.0
76998.60731780529
104990.0
